,Player,FanDuel Points Prediction
208,Immanuel Quickley,18.06253654
209,Reggie Bullock,18.05147381
210,George Hill,17.99236835
211,Cameron Johnson,17.90074315
212,Marc Gasol,17.88373023
213,James Ennis,17.83815068
214,Lonnie Walker,17.75070601
215,Kentavious Caldwell-Pope,17.68325899
216,Gary Harris,17.63504609
217,Xavier Tillman Sr.,17.58127015
218,Cory Joseph,17.55905059
219,James Johnson,17.48715819
220,Derrick Jones Jr.,17.40449057
221,Isaac Okoro,17.3150055
222,JaMychal Green,17.27782107
223,Derrick Favors,17.18517704
224,Desmond Bane,17.16678922
225,Dwayne Bacon,17.14236074
226,Nicolas Claxton,17.11139759
227,Kent Bazemore,17.05779866
228,Raul Neto,17.00357461
229,Sterling Brown,16.98771793
230,Saddiq Bey,16.9776798
231,Jordan McLaughlin,16.92113871
232,Chuma Okeke,16.89906545
233,Patty Mills,16.88896477
234,Willy Hernangomez,16.86525066
235,Bismack Biyombo,16.35678239
236,Dario Saric,16.33302767
237,Garrett Temple,16.31593598
238,Khem Birch,16.28195497
239,Kenyon Martin Jr.,16.19943697
240,Mike Muscala,16.09815528
241,Andre Iguodala,16.08315763
242,Cameron Payne,16.06958144
243,Alex Caruso,16.03839118
244,Talen Horton-Tucker,16.01780489
245,Pat Connaughton,15.95527823
246,Robin Lopez,15.95306926
247,Taj Gibson,15.91179537
248,Furkan Korkmaz,15.73775906
249,Kenrich Williams,15.62548119
250,Eric Paschall,15.52242595
251,Reggie Jackson,15.48960335
252,Tyus Jones,15.45428955
253,Markieff Morris,15.26846084
254,Sviatoslav Mykhailiuk,15.19628373
255,Aleksej Pokusevski,15.02727237
256,Moses Brown,14.95032628
257,Landry Shamet,14.8546511
258,Trevor Ariza,14.68572886
259,Killian Hayes,14.66184856
260,Dennis Smith Jr.,14.64290504
261,Tony Bradley,14.61422876
262,Alex Len,14.47845737
263,Luke Kennard,14.46444843
264,Daniel Gafford,14.45715705
265,Willie Cauley-Stein,14.40281685
266,Damion Lee,14.29866935
267,Deni Avdija,14.25656926
268,Jordan Poole,14.18556784
269,P.J. Tucker,14.08858001
270,Justise Winslow,14.04445317
271,PJ Dozier,14.03489916
272,Isaiah Hartenstein,14.00515859
273,Matisse Thybulle,13.97636321
274,Jarred Vanderbilt,13.95570453
275,Avery Bradley,13.88393004
276,Saben Lee,13.87576972
277,Jaylen Nowell,13.78325529
278,Aron Baynes,13.77400612
279,Juan Toscano-Anderson,13.74031397
280,Justin Jackson,13.73265204
281,Denzel Valentine,13.72146014
282,Justin Patton,13.71646693
283,Kevon Looney,13.66773624
284,D.J. Augustin,13.63901527
285,Drew Eubanks,13.56948277
286,Jaxson Hayes,13.55005474
287,Josh Okogie,13.49014133
288,Rajon Rondo,13.48292411
289,Nickeil Alexander-Walker,13.38903852
290,Juan Hernangomez,13.31369253
291,Payton Pritchard,13.17718019
292,Facundo Campazzo,13.09971326
293,Kira Lewis Jr.,13.01980581
294,Jeff Teague,12.85203787
295,Timothe Luwawu-Cabarrot,12.84358358
296,Frank Kaminsky,12.75547547
297,Mo Bamba,12.69501434
298,Anfernee Simons,12.69334494
299,Brad Wanamaker,12.56712497
300,Ben McLemore,12.35202988
301,Devin Vassell,12.2161969
302,Bryn Forbes,12.13022569
303,Wayne Ellington,12.12853115
304,DeAndre' Bembry,12.06653136
305,J.J. Redick,11.96763629
306,Nemanja Bjelica,11.66473114
307,Chris Chiozza,11.58449943
308,Precious Achiuwa,11.54064816
309,Matthew Dellavedova,11.48696832
310,Terence Davis,11.47956574
311,Moritz Wagner,11.39217761
312,Aaron Holiday,11.32358425
313,Dwight Powell,11.24925929
314,Torrey Craig,11.23809383
315,Al-Farouq Aminu,11.19710861
316,Grant Williams,10.90315094
317,Damyean Dotson,10.88012421
318,Solomon Hill,10.84935933
319,Gorgui Dieng,10.69240178
320,Chasson Randle,10.33462046
321,Dylan Windler,10.3330105
322,Goga Bitadze,10.3080733
323,Ed Davis,10.29811161
324,Yuta Watanabe,10.27913231
325,Harry Giles,10.21508225
326,Boban Marjanovic,10.21129245
327,Nico Mannion,10.14702327
328,Trey Lyles,10.13007536
329,Stanley Johnson,9.933727716
330,Austin Rivers,9.932729023
331,Tony Snell,9.862214701
332,Jake Layman,9.776604695
333,Mike Scott,9.774432595
334,Frank Jackson,9.709861789
335,Wesley Matthews,9.654148623
336,Reggie Perry,9.631389593
337,Georges Niang,9.597150631
338,Onyeka Okongwu,9.575443275
339,D.J. Wilson,9.51735178
340,Lamar Stevens,9.507846839
341,Terance Mann,9.44995504
342,Mason Jones,9.422572139
343,Patrick Patterson,9.349444942
344,John Konchar,9.334744191
345,Troy Brown Jr.,9.287589816
346,Glenn Robinson III,9.261818313
347,Nassir Little,9.230162966
348,Edmond Sumner,9.087768942
349,Gary Clark,9.084751088
350,Caleb Martin,9.073453585
351,Jalen McDaniels,8.974803911
352,Alize Johnson,8.97130857
353,Gabe Vincent,8.94728758
354,Tyler Johnson,8.933566725
355,Rodney Hood,8.919588561
356,Tyrese Maxey,8.913537796
357,Jordan Nwora,8.871196081
358,Jevon Carter,8.777155753
359,Darius Miller,8.532407564
360,Jarrett Culver,8.523725355
361,Trey Burke,8.522400459
362,Cody Martin,8.424778124
363,Naji Marshall,8.410924069
364,Garrison Mathews,8.33185437
365,Tacko Fall,8.266235466
366,E'Twaun Moore,8.205315407
367,Dean Wade,8.070517899
368,Brandon Goodwin,8.027538609
369,Tremont Waters,7.947921204
370,Jahlil Okafor,7.90505755
371,Sekou Doumbouya,7.894968462
372,Obi Toppin,7.71348702
373,Semi Ojeleye,7.703924588
374,Nicolo Melli,7.697365671
375,Javonte Green,7.583037978
376,Ryan Arcidiacono,7.581505339
377,Aaron Nesmith,7.328185132
378,Thanasis Antetokounmpo,7.232409274
379,Max Strus,7.17730095
380,Nathan Knight,7.085422617
381,Langston Galloway,7.007184759
382,Malachi Flynn,6.995563753
383,Chimezie Metu,6.977636825
384,Jerome Robinson,6.793876219
385,Tyler Cook,6.678589843
386,Paul Reed,6.672835779
387,Wesley Iwundu,6.669159163
388,Jordan Bone,6.579832621
389,JaKarr Sampson,6.450761033
390,Maurice Harkless,6.356002539
391,Luke Kornet,6.235953375
392,Luka Samanic,6.115645429
393,Zeke Nnaji,6.09815005
394,Paul Watson,5.75731967
395,Mamadi Diakite,5.701287965
396,Killian Tillie,5.648888904
397,Rodney McGruder,5.613119645
398,Brodric Thomas,5.598748103
399,Alfonzo McKinnie,5.366897385
400,Kevin Knox,5.230791024
401,R.J. Hampton,5.173124458
402,DaQuan Jeffries,5.094879424
403,Bol Bol,5.061058339
404,Mychal Mulder,5.055159102
405,Kelan Martin,4.865906262
406,Miye Oni,4.811421139
407,Amir Coffey,4.655057078
408,Chris Silva,4.595162443
409,Josh Hall,4.573675711
410,Sam Merrill,4.539602386
411,Rodions Kurucs,4.305003677
412,Ersan Ilyasova,4.253151838
413,KZ Okpala,4.240660429
414,Chandler Hutchison,4.159306291
415,Elijah Hughes,4.139275205
416,Devontae Cacok,4.124333516
417,Josh Green,3.900286925
418,Justin James,3.838335775
419,Shaquille Harrison,3.819963995
420,Matt Thomas,3.812897608
421,Cassius Winston,3.810383084
422,Quinn Cook,3.760045925
423,Romeo Langford,3.697042424
424,Skylar Mays,3.631385018
425,Sindarius Thornwell,3.611565387
426,Jarrell Brantley,3.572996993
427,Kyle Guy,3.556677378
428,Adam Mokoka,3.553365055
429,Karim Mane,3.55165515
430,Quinndary Weatherspoon,3.50794717
431,Vernon Carey Jr.,3.486814709
432,Keita Bates-Diop,3.480683485
433,Daniel Oturu,3.476497084
434,Carsen Edwards,3.423480095
435,Isaac Bonga,3.329288562
436,Anthony Lamb,3.23249103
437,Nate Hinton,3.210409829
438,Vincent Poirier,3.108291103
439,Isaiah Joe,3.100111553
440,Tre Jones,3.087178043
441,Anthony Gill,3.073924161
442,Tyrell Terry,2.969389838
443,Juwan Morgan,2.946403709
444,Udoka Azubuike,2.800055186
445,Kostas Antetokounmpo,2.796523945
446,CJ Elleby,2.731979106
447,Robert Woodard,2.716909219
448,Trent Forrest,2.677947999
449,Wenyen Gabriel,2.666790976
450,Rayjon Tucker,2.661255199
451,Jared Dudley,2.616504139
452,Bruno Fernando,2.54687188
453,Vlatko Cancar,2.521561214
454,Cristiano Felicio,2.504788551
455,Mfiondu Kabengele,2.491531399
456,Sean McDermott,2.437733293
457,Frank Ntilikina,2.25803204
458,Keljin Blevins,2.041203797
459,Tyler Bey,2.013263351
460,Cassius Stanley,1.927051242
461,Jalen Smith,1.675748398
462,Nick Richards,1.662317099
463,Markus Howard,1.496353322
464,Deividas Sirvydis,1.35044494
465,Theo Pinson,0.479414595
466,Terrance Ferguson,0.296574278
