Player,AVG_MP,AVG_FD_Points,AVG_FD_Points_Per_Minute
Dean Wade,17.399393939393942,12.750909090909092,0.6551371776951622
Deandre Ayton,30.60494791666667,33.084375,1.0822396008340056
Deividas Sirvydis,3.042708333333333,2.0749999999999997,0.6079969012349009
Dejounte Murray,32.080790960451985,35.85423728813561,1.0985985014625101
Delon Wright,26.821515151515136,25.289090909090906,0.9146403863624787
Deni Avdija,23.275308641975307,15.905555555555553,0.6545752940302244
Dennis Schroder,32.21977401129943,29.84576271186441,0.9203761651466701
Dennis Smith Jr.,18.26086956521739,18.282608695652176,0.9794106263771888
Denzel Valentine,17.16959064327485,14.377192982456142,0.7811980935227923
Derrick Favors,15.355833333333331,17.19,1.1216141974294862
Derrick Jones Jr.,23.38117283950617,17.068518518518516,0.7049216594965549
Derrick Rose,25.039534883720933,26.030232558139538,1.0409667273921135
Derrick White,29.54259259259259,28.136111111111116,0.9621296958745064
Desmond Bane,22.10338983050848,16.571186440677966,0.7448529402191082
Devin Booker,33.7963888888889,37.334999999999994,1.1115954123752574
Devin Cannady,9.293750000000001,7.1875,1.1160161278032004
Devin Vassell,16.085849056603777,12.105660377358493,0.7196800165586499
Devon Dotson,3.235714285714286,2.942857142857143,1.5863861444983627
Devontae Cacok,4.986111111111111,5.416666666666667,1.0133133431854622
Devonte' Graham,30.02156862745098,27.350980392156874,0.9263685933031909
Dewayne Dedmon,13.348333333333334,18.38,1.4343513514115638
Dillon Brooks,29.372881355932204,26.489830508474586,0.8898757262658185
Domantas Sabonis,35.59074074074074,44.931481481481484,1.2694182966212604
Donovan Mitchell,33.42389937106918,40.61320754716983,1.226476392794538
Donte DiVincenzo,27.408192090395474,23.8864406779661,0.8688227376480344
Dorian Finney-Smith,32.47852564102565,22.321153846153848,0.6864956788114487
Doug McDermott,24.22309941520468,20.003508771929816,0.8227139175021194
Draymond Green,30.957738095238092,32.142857142857146,1.0180444854728514
Drew Eubanks,13.915925925925926,15.04888888888889,1.0263740979347933
Duncan Robinson,31.74564102564104,21.063076923076927,0.6657227833546686
Dwayne Bacon,25.770572916666662,17.612500000000008,0.6882133051360803
Dwight Howard,17.317204301075268,20.83387096774194,1.2131239910456508
Dwight Powell,15.30833333333333,13.273999999999996,0.79325054459766
Dylan Windler,16.53978494623656,12.899999999999995,0.7227185024062817
E'Twaun Moore,14.50763888888889,10.0375,0.6482799985930737
Ed Davis,13.302272727272726,13.004545454545452,0.9594935409029438
Edmond Sumner,16.048000000000002,12.512,0.8462619936514009
Elfrid Payton,24.802424242424248,21.58363636363637,0.8643068147380285
Elijah Hughes,3.6611111111111105,2.726666666666667,1.0316728828460708
Enes Kanter,25.216666666666672,29.346875,1.1693432877927095
Eric Bledsoe,29.81693121693122,23.05714285714285,0.7675312205193259
Eric Gordon,29.211111111111112,25.448148148148146,0.8664339601692199
Eric Paschall,17.3423076923077,15.64871794871795,0.895066394416774
Ersan Ilyasova,9.222619047619048,9.192857142857145,0.8443474969647236
Evan Fournier,29.563425925925927,27.66666666666667,0.9245848524134256
Facundo Campazzo,20.76551724137931,15.429310344827588,0.6946667536850138
Frank Jackson,17.561904761904767,13.22,0.7459709872352401
Frank Kaminsky,14.536752136752135,14.771794871794873,0.9797963480028613
Frank Mason III,19.820833333333333,13.1,0.5147625918333246
Frank Ntilikina,10.2224358974359,6.442307692307692,0.5582408720254789
Fred VanVleet,36.25666666666668,39.10799999999999,1.070357639678041
Freddie Gillespie,15.418055555555556,13.658333333333333,0.8132778830499183
Furkan Korkmaz,19.530718954248368,16.578431372549016,0.8239572167376968
Gabe Vincent,13.09094202898551,8.419565217391304,0.7074145308151117
Gabriel Deck,19.05,19.03333333333333,0.953558242392945
Garrett Temple,27.191666666666663,17.185416666666672,0.6004269970647305
Garrison Mathews,16.780701754385966,9.682456140350876,0.5302894763971122
Gary Clark,17.322522522522515,9.178378378378378,0.5447458959215772
Gary Harris,29.535483870967745,18.564516129032263,0.6205415463908811
Gary Payton II,4.034999999999999,5.97,1.3352555342923442
Gary Trent Jr.,30.884242424242423,23.023636363636363,0.7369992832418601
George Hill,23.737121212121213,17.89545454545454,0.7449234595031379
Georges Niang,15.16875,10.865625,0.6778117017318918
Giannis Antetokounmpo,33.088888888888896,54.453703703703695,1.7446810384216211
Glenn Robinson III,16.05652173913044,9.347826086956522,0.5768310889203887
Goga Bitadze,11.323873873873877,13.967567567567567,1.1433638806383322
Goran Dragic,26.655681818181815,24.16818181818182,0.8897966972545387
Gordon Hayward,34.00378787878788,35.252272727272725,1.0403897086326965
Gorgui Dieng,15.10591397849462,15.838709677419356,0.9473970735178506
Grant Riller,4.279999999999999,4.1,1.2740778685370766
Grant Williams,18.098511904761907,10.978571428571426,0.5875120252235838
Grayson Allen,25.55555555555556,20.427083333333332,0.787028708394378
Greg Whittington,3.0041666666666664,0.0,0.0
Hamidou Diallo,22.798611111111118,22.181250000000002,0.9508096283773687
Harrison Barnes,36.24770114942528,30.4396551724138,0.8405920934289905
Harry Giles,9.821717171717173,9.306060606060601,1.0268747736239283
Hassan Whiteside,15.162500000000001,19.6111111111111,1.2084249909619362
Henry Ellenson,19.183333333333334,18.45,0.980688527568353
Ignas Brazdeikis,2.996666666666667,1.4600000000000002,0.9164795043575011
Iman Shumpert,5.491666666666667,2.6,0.47295704074865524
Immanuel Quickley,19.5497175141243,18.711864406779664,0.9276229233307478
Isaac Bonga,10.912393162393167,5.799999999999999,0.43898698194813984
Isaac Okoro,31.783898305084758,17.525423728813564,0.5484625690069544
Isaiah Hartenstein,12.123863636363637,14.497727272727275,1.148588821432768
Isaiah Joe,8.927142857142856,5.862857142857141,0.6040316071019587
Isaiah Roby,23.492592592592594,21.50185185185185,0.9222885257128987
Isaiah Stewart,20.658064516129034,21.064516129032263,0.9892594649357589
Isaiah Thomas,16.08888888888889,10.766666666666666,0.7375469202655035
Ish Smith,20.50138888888889,18.33888888888889,0.9064259495719553
Ivica Zubac,22.477435897435896,22.281538461538467,0.9869675482119563
J.J. Redick,17.14390243902439,11.648780487804872,0.6666554702789885
Ja Morant,32.07363636363636,35.18363636363636,1.0834658342838441
JaKarr Sampson,10.436000000000002,8.508000000000001,0.7906847979584127
JaMychal Green,18.758000000000003,17.019999999999996,0.9180768874583266
JaVale McGee,14.600427350427353,18.256410256410252,1.2317016300815555
Jabari Parker,11.485185185185186,9.722222222222221,0.7295478607511379
Jaden McDaniels,23.91120689655172,16.682758620689654,0.7828602344902906
Jae Crowder,27.40909090909091,21.53090909090909,0.7898859858625318
Jae'Sean Tate,29.37179487179487,25.224615384615394,0.8627752249456664
Jahlil Okafor,11.415,8.360000000000001,0.7564021967017711
Jahmi'us Ramsey,3.7380952380952377,4.214285714285714,1.0929019904497221
Jake Layman,14.338095238095242,10.757142857142853,0.68801066748507
Jakob Poeltl,26.62650273224045,26.850819672131145,0.9987405118477989
Jalen Brunson,25.215,22.156666666666663,0.8750804784601016
Jalen Harris,4.564285714285714,4.0,0.7706827472310313
Jalen Lecque,3.033333333333333,3.5,1.4985693956687154
Jalen McDaniels,17.010256410256414,13.576923076923075,0.7977607137589932
Jalen Smith,4.075362318840581,2.7391304347826093,0.5291135237913313
Jamal Murray,35.49340277777778,35.839583333333344,0.9987843174022671
James Ennis,24.054065040650407,17.51707317073171,0.7279393467000589
James Harden,37.09642857142856,52.683333333333316,1.4136813193383344
James Johnson,19.83798449612403,17.734883720930235,0.8806895175585896
James Nunnally,6.320833333333333,3.7,0.7894276204235394
James Wiseman,21.433333333333337,21.517948717948716,1.0342594574910582
Jared Dudley,6.924242424242425,3.663636363636364,0.5423637794361368
Jared Harper,2.091666666666667,0.19999999999999998,0.0839160839160839
Jaren Jackson Jr.,21.833333333333332,27.3,1.2713953267900295
Jarred Vanderbilt,17.147368421052633,17.68070175438596,0.9306732080209849
Jarrell Brantley,5.028260869565218,4.8304347826086955,0.9700650663939013
Jarrett Allen,29.314545454545456,32.06,1.0970439231693967
Jarrett Culver,14.677450980392157,11.494117647058824,0.7596249690026292
Javonte Green,11.532323232323234,7.706060606060604,0.5840751318156023
Jaxson Hayes,15.122115384615388,14.028846153846157,0.922532953129801
Jaylen Adams,2.585714285714286,1.2285714285714289,0.20952160391715743
Jaylen Brown,34.459770114942536,39.53275862068965,1.1609593640579492
Jaylen Hoard,16.158333333333335,11.833333333333334,0.7628139418199034
Jaylen Nowell,18.784649122807014,16.37631578947369,0.8600214766569203
Jayson Tatum,35.88936781609196,43.912068965517236,1.2190302138138638
Jeff Green,27.389617486338793,20.12295081967213,0.727344671251187
Jeff Teague,17.567346938775504,13.37142857142857,0.7098801224340011
Jerami Grant,34.06194968553458,35.46603773584906,1.0389602846259243
Jeremiah Martin,7.775,4.5,0.2758215962441315
Jeremy Lamb,21.257407407407406,20.797222222222224,0.9455691031462963
Jerome Robinson,17.935294117647057,11.829411764705881,0.5240137143246442
Jevon Carter,11.506730769230769,9.10384615384615,0.7782187892528439
Jimmy Butler,33.7875,45.931250000000006,1.356398415946354
Joe Harris,30.88641025641025,23.19230769230769,0.7514813233838913
Joe Ingles,27.550282485875705,24.21186440677966,0.8794750932464108
Joel Embiid,31.641481481481474,50.76666666666666,1.6022995198208778
John Collins,29.866071428571434,32.11249999999999,1.0714569172420567
John Konchar,13.066666666666666,11.010810810810808,0.8178764991573316
John Wall,32.20166666666667,36.707499999999996,1.1342797616060514
Jonas Valanciunas,27.938181818181818,36.720000000000006,1.306310256533479
Jontay Porter,3.0407407407407407,2.833333333333333,0.713621552402923
Jordan Bell,13.440000000000001,11.860000000000001,0.9073939709707608
Jordan Bone,13.989285714285712,8.200000000000001,0.6289846711524811
Jordan Clarkson,26.17333333333334,26.99,1.0294669234806721
Jordan McLaughlin,18.686666666666675,15.966666666666665,0.8790344974637002
Jordan Nwora,8.859615384615385,9.126923076923077,0.7416676818439029
Jordan Poole,18.606589147286822,17.062790697674426,0.9567776699868148
Josh Green,10.392708333333335,6.0625,0.6329198374778042
Josh Hall,12.784374999999995,6.4625,0.45741066771452327
Josh Hart,28.71170212765958,24.487234042553194,0.8503182995995017
Josh Jackson,25.10890804597701,24.10517241379311,0.9509565952334119
Josh Okogie,20.955128205128208,13.942307692307695,0.6501682378602343
Josh Richardson,31.461111111111105,23.080392156862747,0.7291162030459737
Jrue Holiday,32.15416666666667,36.109615384615374,1.1158244666270174
Juan Hernangomez,17.19782608695652,14.452173913043477,0.8238618647225957
Juan Toscano-Anderson,19.227407407407405,16.182222222222215,0.7502023351612146
Julius Randle,37.3915343915344,45.65873015873015,1.2190418117202628
Justin Holiday,30.404761904761905,21.153968253968248,0.6963561437604566
Justin Jackson,16.491414141414143,12.657575757575756,0.8208888778942288
Justin James,6.717241379310345,3.7965517241379314,0.648742538573927
Justin Patton,18.982051282051284,17.215384615384615,0.8639180694404267
Justin Robinson,9.746296296296297,5.544444444444444,0.4215857239393173
Justise Winslow,19.313194444444445,16.23333333333333,0.8307305253150291
Jusuf Nurkic,23.344252873563217,29.641379310344828,1.243219354028552
Juwan Morgan,5.128000000000001,3.5880000000000014,0.5209879893506275
KZ Okpala,11.789393939393939,6.181818181818181,0.40429570967707934
Karim Mane,8.831666666666667,3.6799999999999997,0.36173674148130447
Karl-Anthony Towns,34.281782945736445,47.54883720930234,1.386672722533926
Kawhi Leonard,34.29184397163121,45.40212765957446,1.3259014196615206
Keita Bates-Diop,7.221739130434783,5.9,0.6788579570550928
Kelan Martin,6.266666666666667,5.838461538461539,0.9413180671473806
Keldon Johnson,29.043333333333333,25.260000000000005,0.8581150064862219
Keljin Blevins,4.8589743589743595,2.0153846153846153,0.4227010416218663
Kelly Olynyk,28.385156250000005,27.87343749999999,0.9603856816997344
Kelly Oubre Jr.,30.681212121212127,28.73272727272728,0.920533494649599
Kemba Walker,31.47051282051283,32.54615384615384,1.041744380142804
Kendrick Nunn,29.46333333333334,24.426000000000002,0.8004252165770832
Kenrich Williams,21.44609375,17.964062499999997,0.8101474257353186
Kent Bazemore,18.533898305084747,16.428813559322037,0.8463066266361269
Kentavious Caldwell-Pope,27.792655367231642,17.905084745762714,0.6415820121239552
Kenyon Martin Jr.,21.003508771929823,18.005263157894735,0.8562748875472568
Kevin Durant,32.885714285714286,46.26785714285713,1.4676035682431972
Kevin Huerter,31.207671957671963,24.707936507936513,0.782641297948132
Kevin Knox,11.434166666666666,7.429999999999997,0.7519071753253537
Kevin Love,23.913492063492065,23.757142857142856,0.958103617579592
Kevin Porter Jr.,32.49733333333334,30.524000000000004,0.9016420388313938
Kevon Looney,17.89716981132075,14.266037735849055,0.7915710220422169
Khem Birch,21.638611111111107,18.633333333333333,0.8176343692164082
Khris Middleton,33.42526881720429,36.94193548387096,1.1142194221856816
Killian Hayes,23.651754385964914,17.57894736842105,0.6926891570033111
Killian Tillie,8.075,6.30625,0.7615219343703742
Kira Lewis Jr.,16.494927536231888,13.39130434782609,0.7879267214692822
Kostas Antetokounmpo,3.797619047619048,3.1642857142857146,0.736394851646575
Kris Dunn,13.96111111111111,7.266666666666667,0.5193878341257033
Kristaps Porzingis,31.117916666666662,37.86,1.2193722956107937
Kyle Anderson,27.166120218579238,29.49508196721311,1.0841236022968752
Kyle Guy,7.026666666666667,5.660000000000001,0.6347384670831419
Kyle Kuzma,28.62131147540984,24.821311475409846,0.8650395914138349
Kyle Lowry,34.81413043478261,35.76956521739132,1.0284591330134665
Kyrie Irving,35.203125,45.449999999999996,1.2980059414713188
LaMarcus Aldridge,25.939743589743593,25.388461538461538,0.9571759382542255
LaMelo Ball,28.655038759689923,35.17674418604651,1.2089223448593371
Lamar Stevens,12.466250000000002,9.617499999999996,0.7384425726696939
Landry Shamet,22.587962962962962,15.281481481481485,0.6553433597676899
Langston Galloway,10.708333333333336,7.155555555555555,0.6565915961698371
Larry Nance Jr.,31.184761904761906,27.09999999999999,0.8499974028800279
Lauri Markkanen,26.586821705426363,23.18372093023256,0.8652890594085615
LeBron James,33.66821705426356,47.31627906976743,1.409476915879756
Lonnie Walker,25.21143790849673,17.956862745098043,0.6874920572410497
Lonzo Ball,31.545333333333332,32.868,1.0414833980334652
Lou Williams,22.270056497175144,20.51016949152542,0.894842969929182
Luguentz Dort,29.97278911564625,23.34285714285714,0.759581340203474
Luka Doncic,35.17270114942529,51.98448275862069,1.4714627511479599
Luka Samanic,9.457142857142857,7.546428571428571,0.6715468345702673
Luke Kennard,19.608333333333327,14.634482758620695,0.7083328357359908
Luke Kornet,9.775333333333332,9.072,0.7481522579965041
Malachi Flynn,17.976666666666667,14.7775,0.6879714817888699
Malcolm Brogdon,34.45803571428571,37.66607142857142,1.0822715542208579
Malik Beasley,32.81036036036037,29.767567567567564,0.9100965448110395
Malik Fitts,3.6055555555555556,2.1999999999999997,0.47305275185678913
Malik Monk,21.878921568627447,19.57058823529412,0.8318267101372039
Mamadi Diakite,8.48611111111111,8.033333333333335,0.879853211329432
Marc Gasol,19.250362318840583,17.12173913043478,0.9154663746498575
Marcus Morris,26.546405228758168,21.85098039215686,0.8154738321024732
Marcus Smart,33.01439393939393,30.30454545454545,0.925943658197275
Markelle Fultz,26.9,26.1875,1.0149824212725829
Markieff Morris,20.117857142857144,15.103571428571431,0.7167912627090994
Markus Howard,3.25752688172043,2.012903225806452,0.6259286674133842
Marques Bolden,4.772222222222223,4.033333333333333,0.9661845586520159
Marquese Chriss,13.358333333333334,17.8,1.3509014236957277
Marvin Bagley III,25.79188034188034,26.07948717948718,1.0041551294146815
Mason Jones,10.452604166666669,9.124999999999998,0.883137707981772
Mason Plumlee,26.801212121212117,29.929090909090913,1.1103672378380889
Matisse Thybulle,20.05491803278689,15.16065573770492,0.7207229326078205
Matt Thomas,7.512719298245613,4.823684210526316,0.5705310056410499
Matthew Dellavedova,17.23846153846154,12.36923076923077,0.7142836139067836
Maurice Harkless,19.225,11.063333333333333,0.4846415983562061
Max Strus,12.92142857142857,8.734285714285713,0.6084336647870656
Maxi Kleber,27.251041666666655,18.437500000000004,0.6835462190516776
Meyers Leonard,9.794444444444446,6.466666666666666,0.6752037071763487
Mfiondu Kabengele,5.537096774193549,4.206451612903226,0.6103992506242533
Michael Carter-Williams,25.793548387096777,22.299999999999997,0.8530775384089933
Michael Porter Jr.,31.516049382716055,33.19629629629631,1.0561907343017154
Mikal Bridges,32.72552083333334,26.514062499999998,0.8037337696556733
Mike Conley,29.783333333333335,32.210204081632654,1.0813323614309915
Mike Muscala,18.44047619047619,16.440000000000005,0.8729845251114661
Mike Scott,17.09263565891473,9.986046511627904,0.5635192389361161
Miles Bridges,29.029166666666654,25.673437500000002,0.8650835457985278
Mitchell Robinson,27.501612903225798,25.738709677419354,0.9458053788282775
Miye Oni,9.092753623188406,5.263043478260869,0.5456390330986204
Mo Bamba,14.249166666666664,17.792499999999997,1.2184081931151378
Monte Morris,26.14848484848486,19.965909090909093,0.7681538494539353
Montrezl Harrell,23.599735449735448,26.355555555555554,1.0975226565655853
Moritz Wagner,13.691441441441437,13.005405405405401,0.8805203687163801
Moses Brown,20.34490740740741,22.64166666666667,1.1837599810640098
Mychal Mulder,11.273397435897438,7.313461538461537,0.5347151894751977
Myles Turner,30.96489361702129,33.21702127659575,1.0698943922116868
Naji Marshall,19.3125,17.024999999999995,0.7693256715791531
Nassir Little,13.875968992248058,9.623255813953488,0.5982095777750971
Nate Darling,4.027777777777778,2.283333333333333,0.4567873188954516
Nate Hinton,3.7777777777777772,3.3800000000000003,0.9213499890724284
Nathan Knight,8.131666666666666,7.423333333333333,0.9144156933814938
Naz Reid,19.15211640211641,21.736507936507937,1.1139314966078961
Nemanja Bjelica,15.332380952380955,12.939999999999994,0.7503579322826247
Nerlens Noel,23.721052631578953,22.521052631578954,0.9467040610575859
Nick Richards,3.567647058823529,1.5176470588235293,0.4251262312708428
Nickeil Alexander-Walker,20.74390243902439,19.96829268292683,0.9903273178368643
Nico Mannion,12.045512820512819,9.930769230769231,0.7779550505422888
Nicolas Batum,27.95273224043716,21.195081967213106,0.756260806033241
Nicolas Claxton,18.492666666666672,19.452,1.0543645876817354
Nicolo Melli,12.211403508771928,8.160526315789472,0.6663396507877607
Nikola Jokic,35.04505208333333,55.218750000000014,1.579202178230512
Nikola Vucevic,33.600520833333334,46.3015625,1.3735942838354136
Noah Vonleh,2.6916666666666664,0.17500000000000004,0.0005454049631851698
Norman Powell,31.560215053763436,27.88225806451613,0.8645991176618438
Norvel Pelle,6.289999999999999,5.470000000000001,0.9104278616587077
OG Anunoby,33.329844961240305,30.846511627906978,0.9208000085820849
Obi Toppin,11.149074074074075,8.461111111111107,0.7147487119761595
Onyeka Okongwu,11.624418604651165,10.53953488372093,0.8528914159586257
Oshae Brissett,22.99027777777778,24.516666666666666,1.0050851552469826
Otto Porter,21.670238095238094,20.389285714285712,0.9118941129853109
P.J. Tucker,26.967407407407407,13.662222222222224,0.5036118508846232
P.J. Washington,30.0017543859649,28.766666666666666,0.9358456283747124
PJ Dozier,21.768367346938774,17.29591836734694,0.7950426604795722
Pascal Siakam,35.696226415094344,39.57169811320756,1.0983634724708113
Pat Connaughton,22.931967213114756,17.05081967213115,0.7529371866902168
Patrick Beverley,23.420967741935485,19.44193548387097,0.82922983919149
Patrick McCaw,6.673333333333334,4.12,0.5180556325212493
Patrick Patterson,14.16851851851852,9.461111111111109,0.6449709102444774
Patrick Williams,28.193915343915336,19.88730158730159,0.6973204154803507
Patty Mills,25.388055555555557,18.32,0.7248913651010379
Paul George,33.592857142857135,41.11632653061225,1.2223231941020056
Paul Millsap,20.807516339869288,20.945098039215686,1.0244077844352495
Paul Reed,6.454761904761904,8.100000000000001,1.2059610363858448
Paul Watson,10.986419753086421,7.722222222222222,0.8535767610989288
Payton Pritchard,19.35593220338983,14.459322033898305,0.7084771893249046
Precious Achiuwa,12.03421052631579,11.314035087719295,0.907214521426216
Quinn Cook,6.842753623188406,5.713043478260871,0.7981078318226228
Quinndary Weatherspoon,4.465686274509803,2.8647058823529408,0.34704549267815166
R.J. Hampton,15.388636363636367,11.575,0.6899690396121042
RJ Barrett,34.758072916666684,30.189062499999995,0.8636144498232597
Rajon Rondo,16.560256410256407,15.084615384615384,0.8783047320748639
